Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Trends in aggressive play and refereeing among the top five European soccer leagues.","/pubmed/28895469","Sapp RM, Spangenburg EE, Hagberg JM.","J Sports Sci. 2018 Jun;36(12):1346-1354. doi: 10.1080/02640414.2017.1377911. Epub 2017 Sep 12.","J Sports Sci.  2018","PubMed","citation","PMID:28895469","pubmed","28895469","create date:2017/09/13 | first author:Sapp RM",
"Testosterone and cortisol responses in male soccer players: The effect of home and away venues.","/pubmed/28438635","Fothergill M, Wolfson S, Neave N.","Physiol Behav. 2017 Aug 1;177:215-220. doi: 10.1016/j.physbeh.2017.04.021. Epub 2017 Apr 21.","Physiol Behav.  2017","PubMed","citation","PMID:28438635","pubmed","28438635","create date:2017/04/26 | first author:Fothergill M",
"Inconsistency of decision-making, the Achilles heel of referees.","/pubmed/27938246","Nevill AM, Hemingway A, Greaves R, Dallaway A, Devonport TJ.","J Sports Sci. 2017 Nov;35(22):2257-2261. doi: 10.1080/02640414.2016.1265143. Epub 2016 Dec 12.","J Sports Sci.  2017","PubMed","citation","PMID:27938246","pubmed","27938246","create date:2016/12/13 | first author:Nevill AM",
"Injuries and home advantage in the NFL.","/pubmed/27777868","Jones MB.","Springerplus. 2016 Oct 6;5(1):1734. eCollection 2016.","Springerplus.  2016","PubMed","citation","PMID:27777868 | PMCID:PMC5053954","pubmed","27777868","create date:2016/10/26 | first author:Jones MB",
"The Influence of Referee Bias on Extra Time in Elite Soccer Matches.","/pubmed/27166341","Lago-Peñas C, Gómez-López M.","Percept Mot Skills. 2016 Apr;122(2):666-77. doi: 10.1177/0031512516633342. Epub 2016 Feb 25.","Percept Mot Skills.  2016","PubMed","citation","PMID:27166341","pubmed","27166341","create date:2016/05/12 | first author:Lago-Peñas C",
"Comparison of Home Advantage in College and Professional Team Sports in the United States.","/pubmed/26898053","Pollard R, Gómez MA.","Coll Antropol. 2015 Sep;39(3):583-9.","Coll Antropol.  2015","PubMed","citation","PMID:26898053","pubmed","26898053","create date:2016/02/24 | first author:Pollard R",
"PLAYERS' PERCEPTIONS OF HOME ADVANTAGE IN THE AUSTRALIAN RUGBY LEAGUE COMPETITION.","/pubmed/26682611","Mcguckin TA, Sinclair WH, Sealey RM, Bowman PW.","Percept Mot Skills. 2015 Dec;121(3):666-74. doi: 10.2466/06.PMS.121c28x4. Epub 2015 Dec 18.","Percept Mot Skills.  2015","PubMed","citation","PMID:26682611","pubmed","26682611","create date:2015/12/20 | first author:Mcguckin TA",
"THE HOME ADVANTAGE IN MAJOR LEAGUE BASEBALL.","/pubmed/26654988","Jones MB.","Percept Mot Skills. 2015 Dec;121(3):791-804. doi: 10.2466/26.PMS.121c25x1. Epub 2015 Dec 10. Review.","Percept Mot Skills.  2015","PubMed","citation","PMID:26654988","pubmed","26654988","create date:2015/12/15 | first author:Jones MB",
"Validity of the established method of quantifying home advantage in soccer.","/pubmed/25964804","Pollard R, Gómez MÁ.","J Hum Kinet. 2015 Apr 7;45:7-8. doi: 10.1515/hukin-2015-0001. eCollection 2015 Mar 29. No abstract available. ","J Hum Kinet.  2015","PubMed","citation","PMID:25964804 | PMCID:PMC4415821","pubmed","25964804","create date:2015/05/13 | first author:Pollard R",
"Home advantage in soccer--A matter of expectations, goal setting and tactical decisions of coaches?","/pubmed/25743541","Staufenbiel K, Lobinger B, Strauss B.","J Sports Sci. 2015;33(18):1932-41. doi: 10.1080/02640414.2015.1018929. Epub 2015 Mar 6.","J Sports Sci.  2015","PubMed","citation","PMID:25743541","pubmed","25743541","create date:2015/03/07 | first author:Staufenbiel K",
